POST,Status Code,Response Size,city_id,change_latitude,current_latitude,type,newSearch,listType,response_time,datetime
/test/v1/systemNotiSettings,200,81,,,,,,,32.996 ms,12/Jul/2021:02:48:26 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,7.608 ms,12/Jul/2021:02:48:27 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,10.561 ms,12/Jul/2021:02:48:27 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.378 ms,12/Jul/2021:03:59:46 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.342 ms,12/Jul/2021:04:02:02 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.886 ms,12/Jul/2021:04:02:30 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.598 ms,12/Jul/2021:04:02:30 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.131 ms,12/Jul/2021:04:03:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.616 ms,12/Jul/2021:04:04:47 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,9.193 ms,12/Jul/2021:04:06:25 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.618 ms,12/Jul/2021:04:10:24 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.075 ms,12/Jul/2021:04:13:43 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.018 ms,12/Jul/2021:04:13:43 +0000
/test/v1/citySelect,200,13131,491,34.0522342,34.0522342,City,0.0,search,7.221 ms,12/Jul/2021:04:13:59 +0000
/test/v1/citySelect,200,12806,491,34.0522342,34.0522342,,,,7.069 ms,12/Jul/2021:04:13:59 +0000
/test/v1/citySelect,200,13131,491,34.0522342,34.0522342,City,0.0,search,7.333 ms,12/Jul/2021:04:14:00 +0000
/test/v1/citySelect,200,13131,,34.0522342,34.0522342,,,,6.138 ms,12/Jul/2021:04:14:20 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,10.419 ms,12/Jul/2021:04:14:22 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,13.826 ms,12/Jul/2021:04:14:22 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.865 ms,12/Jul/2021:04:15:33 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,9.076 ms,12/Jul/2021:04:15:43 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.768 ms,12/Jul/2021:04:15:43 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.977 ms,12/Jul/2021:04:17:12 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,13.067 ms,12/Jul/2021:04:17:21 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.470 ms,12/Jul/2021:04:17:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,9.418 ms,12/Jul/2021:04:19:25 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.835 ms,12/Jul/2021:04:19:33 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.847 ms,12/Jul/2021:04:19:34 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.200 ms,12/Jul/2021:04:20:49 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.348 ms,12/Jul/2021:04:20:51 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.880 ms,12/Jul/2021:04:20:51 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.249 ms,12/Jul/2021:04:22:01 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,7.054 ms,12/Jul/2021:04:22:03 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.823 ms,12/Jul/2021:04:22:04 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.110 ms,12/Jul/2021:04:22:41 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.923 ms,12/Jul/2021:04:22:44 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.608 ms,12/Jul/2021:04:22:45 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.134 ms,12/Jul/2021:04:23:23 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,10.086 ms,12/Jul/2021:04:23:24 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.471 ms,12/Jul/2021:04:23:24 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.558 ms,12/Jul/2021:04:24:00 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.407 ms,12/Jul/2021:04:24:02 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.484 ms,12/Jul/2021:04:24:02 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.965 ms,12/Jul/2021:04:25:29 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.635 ms,12/Jul/2021:04:25:37 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,4.890 ms,12/Jul/2021:04:25:37 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.956 ms,12/Jul/2021:04:26:19 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.081 ms,12/Jul/2021:04:26:20 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,4.866 ms,12/Jul/2021:04:26:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.033 ms,12/Jul/2021:04:27:11 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.958 ms,12/Jul/2021:04:27:13 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.350 ms,12/Jul/2021:04:27:13 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.833 ms,12/Jul/2021:04:28:17 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.375 ms,12/Jul/2021:04:28:19 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.708 ms,12/Jul/2021:04:28:19 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.192 ms,12/Jul/2021:04:29:04 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.892 ms,12/Jul/2021:04:29:16 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.386 ms,12/Jul/2021:04:29:16 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.575 ms,12/Jul/2021:04:30:36 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.260 ms,12/Jul/2021:04:30:40 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.166 ms,12/Jul/2021:04:30:40 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.174 ms,12/Jul/2021:04:34:49 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.006 ms,12/Jul/2021:04:35:07 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,8.396 ms,12/Jul/2021:04:35:07 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.968 ms,12/Jul/2021:04:36:35 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.704 ms,12/Jul/2021:04:36:54 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.153 ms,12/Jul/2021:04:36:54 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.754 ms,12/Jul/2021:04:42:39 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.182 ms,12/Jul/2021:04:42:48 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.266 ms,12/Jul/2021:04:42:48 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,9.470 ms,12/Jul/2021:04:43:49 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.800 ms,12/Jul/2021:04:43:52 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.104 ms,12/Jul/2021:04:43:52 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.956 ms,12/Jul/2021:05:01:44 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,8.219 ms,12/Jul/2021:05:02:40 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.000 ms,12/Jul/2021:05:03:49 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.119 ms,12/Jul/2021:05:08:51 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.524 ms,12/Jul/2021:05:09:06 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,7.192 ms,12/Jul/2021:05:09:06 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.961 ms,12/Jul/2021:05:11:40 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.969 ms,12/Jul/2021:05:11:42 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.337 ms,12/Jul/2021:05:11:42 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.990 ms,12/Jul/2021:05:13:06 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.741 ms,12/Jul/2021:05:13:13 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.356 ms,12/Jul/2021:05:13:14 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.965 ms,12/Jul/2021:05:14:02 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.405 ms,12/Jul/2021:05:14:03 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.795 ms,12/Jul/2021:05:14:04 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.803 ms,12/Jul/2021:05:15:14 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.150 ms,12/Jul/2021:05:15:21 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.938 ms,12/Jul/2021:05:15:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.839 ms,12/Jul/2021:05:18:15 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.411 ms,12/Jul/2021:05:18:19 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.016 ms,12/Jul/2021:05:18:19 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.224 ms,12/Jul/2021:05:22:44 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.710 ms,12/Jul/2021:05:22:46 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.408 ms,12/Jul/2021:05:22:46 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.546 ms,12/Jul/2021:05:26:42 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.170 ms,12/Jul/2021:05:28:21 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.953 ms,12/Jul/2021:05:28:37 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.071 ms,12/Jul/2021:05:28:38 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.494 ms,12/Jul/2021:05:29:39 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.592 ms,12/Jul/2021:05:29:56 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.916 ms,12/Jul/2021:05:29:56 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.563 ms,12/Jul/2021:05:30:35 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,7.179 ms,12/Jul/2021:05:30:39 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,4.980 ms,12/Jul/2021:05:30:39 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.208 ms,12/Jul/2021:05:31:36 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.806 ms,12/Jul/2021:05:31:39 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.277 ms,12/Jul/2021:05:31:39 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.917 ms,12/Jul/2021:05:32:28 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.025 ms,12/Jul/2021:05:32:29 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.216 ms,12/Jul/2021:05:32:30 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.681 ms,12/Jul/2021:05:33:47 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.016 ms,12/Jul/2021:05:33:56 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.167 ms,12/Jul/2021:05:33:56 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.707 ms,12/Jul/2021:05:39:58 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.220 ms,12/Jul/2021:05:40:04 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,4.951 ms,12/Jul/2021:05:40:04 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.639 ms,12/Jul/2021:05:50:02 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.194 ms,12/Jul/2021:06:11:25 +0000
/test/v1/citySelect,200,12820,466,19.1181855,19.1181855,,,,5.144 ms,12/Jul/2021:06:12:32 +0000
/test/v1/citySelect,200,13131,466,19.1181855,19.1181855,City,1.0,search,4.773 ms,12/Jul/2021:06:12:32 +0000
/test/v1/citySelect,200,13131,,25.0861437,25.0861437,City,0.0,search,5.581 ms,12/Jul/2021:06:13:21 +0000
/test/v1/citySelect,200,13131,,25.0861437,25.0861437,,,,5.128 ms,12/Jul/2021:06:13:22 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,8.262 ms,12/Jul/2021:06:13:22 +0000
/test/v1/citySelect,200,13131,427,25.0861437,25.0861437,City,0.0,search,7.221 ms,12/Jul/2021:06:13:22 +0000
/test/v1/citySelect,200,12812,427,25.0861437,25.0861437,,,,8.102 ms,12/Jul/2021:06:13:22 +0000
/test/v1/save_device_token,200,82,,,,,,,7.421 ms,12/Jul/2021:06:13:22 +0000
/test/v1/privacy,200,14322,,,,,,,2.823 ms,12/Jul/2021:06:13:41 +0000
/test/v1/check_user_exists,200,113,,,,EMAIL,,,2.978 ms,12/Jul/2021:06:13:49 +0000
/test/v1/user_create,200,802,,,,EMAIL,,,9.778 ms,12/Jul/2021:06:13:52 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.831 ms,12/Jul/2021:06:13:53 +0000
/test/v1/save_device_token,200,82,,,,,,,6.989 ms,12/Jul/2021:06:13:54 +0000
/test/v1/citySelect,200,12812,427,25.0858026,25.0858026,,,,5.562 ms,12/Jul/2021:06:13:59 +0000
/test/v1/citySelect,200,13131,427,25.0858026,25.0858026,City,0.0,search,14.030 ms,12/Jul/2021:06:14:00 +0000
/test/v1/privacy,200,14322,,,,,,,2.366 ms,12/Jul/2021:06:14:06 +0000
/test/v2/find_email_friends,200,254,,,,,,,4.345 ms,12/Jul/2021:06:14:11 +0000
/test/v1/search_user,200,10366,427,25.0858026,25.0858026,,,,103.994 ms,12/Jul/2021:06:14:11 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.717 ms,12/Jul/2021:06:14:12 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.148 ms,12/Jul/2021:06:14:17 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.923 ms,12/Jul/2021:06:14:17 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.483 ms,12/Jul/2021:06:14:40 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.890 ms,12/Jul/2021:06:15:25 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,4.980 ms,12/Jul/2021:06:15:25 +0000
/test/v1/save_device_token,200,82,,,,,,,6.169 ms,12/Jul/2021:06:15:26 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.891 ms,12/Jul/2021:06:15:26 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.354 ms,12/Jul/2021:06:15:34 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.760 ms,12/Jul/2021:06:22:23 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.028 ms,12/Jul/2021:06:31:51 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.083 ms,12/Jul/2021:06:37:11 +0000
/test/v1/citySelect,200,12820,466,19.1181855,19.1181855,,,,6.074 ms,12/Jul/2021:06:37:18 +0000
/test/v1/citySelect,200,12820,466,19.1181855,19.1181855,,,,9.411 ms,12/Jul/2021:06:37:20 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.951 ms,12/Jul/2021:06:38:00 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.870 ms,12/Jul/2021:06:38:18 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,9.425 ms,12/Jul/2021:06:38:21 +0000
/test/v1/citySelect,200,12820,466,19.1180589,19.1180589,,,,8.060 ms,12/Jul/2021:06:39:27 +0000
/test/v1/citySelect,200,13131,466,19.1180589,19.1180589,City,1.0,search,5.665 ms,12/Jul/2021:06:39:27 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.128 ms,12/Jul/2021:07:33:14 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.031 ms,12/Jul/2021:07:33:21 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,5.208 ms,12/Jul/2021:07:33:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.748 ms,12/Jul/2021:07:33:59 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.713 ms,12/Jul/2021:07:36:49 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.413 ms,12/Jul/2021:07:36:57 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,6.599 ms,12/Jul/2021:07:36:57 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.623 ms,12/Jul/2021:07:44:08 +0000
/test/v1/privacy,200,14322,,,,,,,4.624 ms,12/Jul/2021:07:44:09 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.004 ms,12/Jul/2021:07:44:17 +0000
/test/v1/privacy,200,14322,,,,,,,2.976 ms,12/Jul/2021:07:44:23 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.646 ms,12/Jul/2021:07:44:30 +0000
/test/v1/privacy,200,14322,,,,,,,2.520 ms,12/Jul/2021:07:44:34 +0000
/test/v1/citySelect,200,12812,427,25.0857185,25.0857185,,,,5.510 ms,12/Jul/2021:07:44:36 +0000
/test/v1/citySelect,200,13131,427,25.0857185,25.0857185,City,1.0,search,6.296 ms,12/Jul/2021:07:44:36 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.868 ms,12/Jul/2021:07:46:57 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,8.124 ms,12/Jul/2021:07:47:13 +0000
/test/v1/send_notification,200,2,,,,,,,30.414 ms,12/Jul/2021:08:00:01 +0000
/test/v1/send_notification,200,2,,,,,,,14.459 ms,12/Jul/2021:08:00:01 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.698 ms,12/Jul/2021:08:33:19 +0000
/test/v1/privacy,200,14322,,,,,,,2.642 ms,12/Jul/2021:08:33:29 +0000
/test/v1/check_user_exists,200,113,,,,EMAIL,,,2.563 ms,12/Jul/2021:08:35:12 +0000
/test/v1/user_create,200,802,,,,EMAIL,,,6.987 ms,12/Jul/2021:08:35:15 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.999 ms,12/Jul/2021:08:35:15 +0000
/test/v1/save_device_token,200,82,,,,,,,6.977 ms,12/Jul/2021:08:35:16 +0000
/test/v1/privacy,200,14322,,,,,,,2.479 ms,12/Jul/2021:08:35:23 +0000
/test/v1/check_user_exists,200,65,,,,EMAIL,,,2.473 ms,12/Jul/2021:08:35:31 +0000
/test/v1/check_user_exists,200,113,,,,EMAIL,,,2.548 ms,12/Jul/2021:08:35:34 +0000
/test/v1/user_create,200,183,,,,EMAIL,,,2.724 ms,12/Jul/2021:08:35:41 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.687 ms,12/Jul/2021:08:42:04 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.972 ms,12/Jul/2021:08:52:35 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,18.776 ms,12/Jul/2021:08:52:50 +0000
/test/v1/friends_category_grabs,200,1039,466,19.1181031,19.1181031,,,,64.131 ms,12/Jul/2021:08:52:51 +0000
/test/v1/citySelect,200,12820,466,19.1181031,19.1181031,,,,5.800 ms,12/Jul/2021:08:52:52 +0000
/test/v1/citySelect,200,13131,466,19.1181031,19.1181031,City,1.0,search,5.402 ms,12/Jul/2021:08:52:52 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.270 ms,12/Jul/2021:08:56:00 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.283 ms,12/Jul/2021:09:04:16 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,6.402 ms,12/Jul/2021:10:18:51 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,5.233 ms,12/Jul/2021:10:18:59 +0000
/test/v1/citySelect,200,13131,427,25.2048493,25.2048493,City,0.0,search,8.607 ms,12/Jul/2021:10:19:00 +0000
/test/v1/citySelect,200,12812,427,25.2048493,25.2048493,,,,6.076 ms,12/Jul/2021:10:19:21 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,7.002 ms,12/Jul/2021:10:21:23 +0000
/test/v1/systemNotiSettings,200,81,,,,,,,5.806 ms,12/Jul/2021:10:22:17 +0000
/test/v1/citySelect,200,13131,,25.2048493,25.2048493,,,,4.919 ms,12/Jul/2021:10:22:18 +0000
/test/v1/citySelect,200,1700,,25.2048493,25.2048493,,,,262.842 ms,12/Jul/2021:10:22:21 +0000
